[Feb 27 06:24:50] 
[Feb 27 06:24:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.7==
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/site/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/cleanup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step2/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/secure/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/reports/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:09] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/jawa2439/public_html/laundrymalang.com
